				uint Id = 3,
			},
			Named = 
			{
				string Name = "dialogNo",
			},
			Archetyped = 
			{
				string Name = "544fb0f9560fe465:HUD_MenuButton",
			},
			Transform = 
			{
				Vec3 Translation = [1.96, -1.2397, 1],
				Vec3 Scale = [0.611513, 0.611513, 0.611513],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "544fbcc6ad2dfc41:HUD_TempMenuButton",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool OnTop = false,
				bool AnimationActive = false,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0, 0, 0, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = Centered,
				string FontName = "4e7bac697bec55c5:Verdana",
				uint FontSize = 36,
				string Text = "NO",
				bool OnTop = false,
				Vec2 Size = [0, 0],
				TextAlign Align = Left,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
			Reactive = 
			{
				bool Active = true,
				bool CaptureMouse = false,
			},
			BoxCollider = 
			{
				bool Ghost = false,
				bool SendsMessages = true,
				bool Seamless = true,
				string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
				string SerializedGroupName = "4e740859314e5515:DefaultGroup",
				Vec3 Offset = [0, 0, 0],
				Vec3 Size = [0.5, 0.5, 0.5],
			},
			MenuButton = 
			{
				string Target = "DialogNo",
				bool LoadTargetAsLevel = false,
				bool Disabled = false,
			},
			StartingLevel = 
			{
				string StartingLevel = "54c6ebb176a4e36f:Level2Alpha",
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 4,
			},
			Named = 
			{
				string Name = "dialogText",
			},
			Archetyped = 
			{
				string Name = "544fb0f9560fe465:HUD_MenuButton",
			},
			Transform = 
			{
				Vec3 Translation = [0, 0.0582731, 1],
				Vec3 Scale = [0.611513, 0.611513, 0.611513],
				Quat Rotation = [0, 0, 0, 1],
			},
			SpriteText = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = false,
				bool CastShadows = false,
				Vec4 Color = [0, 0, 0, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				TextPositionMode Position = Centered,
				string FontName = "4e7bac697bec55c5:Verdana",
				uint FontSize = 36,
				string Text = "Delete saved data?",
				bool OnTop = false,
				Vec2 Size = [12, 2.3],
				TextAlign Align = Center,
				float PixelsPerUnit = 64,
				bool Smoothing = true,
			},
		},
	},
},
